==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0037.pcd: object id: 31, x: 20.29, y: 9.66334, z: -1.30805, dx: 6.95177, dy: 2.49266, dz: 1.0468, yaw: -1.63581, label: 4, score: 0.019064
/apollo/0405rot/benign/benign_0037.pcd: object id: 32, x: 51.5873, y: 17.5457, z: -0.494873, dx: 6.72227, dy: 2.60551, dz: 2.86773, yaw: -1.57392, label: 3, score: 0.0185889
/apollo/0405rot/benign/benign_0037.pcd: object id: 33, x: 65.3299, y: 23.1031, z: -0.34903, dx: 11.0078, dy: 3.12408, dz: 4.10783, yaw: -0.0244085, label: 0, score: 0.0163662
/apollo/0405rot/benign/benign_0037.pcd: object id: 34, x: 35.0629, y: 2.03205, z: -0.783335, dx: 4.91665, dy: 2.40639, dz: 1.78226, yaw: 0.0101369, label: 1, score: 0.0149128
/apollo/0405rot/benign/benign_0037.pcd: object id: 35, x: 21.824, y: -3.61937, z: -0.442351, dx: 1.88335, dy: 0.86011, dz: 0.765358, yaw: 3.06978, label: 6, score: 0.0137068
/apollo/0405rot/benign/benign_0037.pcd: object id: 36, x: 38.4585, y: 15.8785, z: -0.877746, dx: 4.42485, dy: 2.20984, dz: 1.73892, yaw: 3.11777, label: 1, score: 0.012691
/apollo/0405rot/benign/benign_0037.pcd: object id: 37, x: 87.5051, y: 5.40263, z: -1.40437, dx: 4.92128, dy: 1.99658, dz: 1.65141, yaw: -2.90333, label: 1, score: 0.0126109
/apollo/0405rot/benign/benign_0037.pcd: object id: 38, x: 65.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0115488
/apollo/0405rot/benign/benign_0037.pcd: object id: 39, x: 37.9549, y: 8.88265, z: -0.495011, dx: 6.57551, dy: 2.53, dz: 2.96569, yaw: -1.56468, label: 3, score: 0.0106029
/apollo/0405rot/benign/benign_0037.pcd: object id: 40, x: 29.2885, y: 1.4956, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: 1.48211, label: 7, score: 0.0104088
/apollo/0405rot/benign/benign_0001.pcd: object id: 0, x: 44.022, y: 5.07092, z: -0.91001, dx: 2.82779, dy: 2.02777, dz: 1.65559, yaw: 1.62708, label: 1, score: 0.839044
/apollo/0405rot/benign/benign_0001.pcd: object id: 1, x: 39.7063, y: 6.68288, z: -0.776394, dx: 4.81023, dy: 1.97336, dz: 1.44144, yaw: 1.57166, label: 1, score: 0.508659
/apollo/0405rot/benign/benign_0001.pcd: object id: 2, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.33276
/apollo/0405rot/benign/benign_0001.pcd: object id: 3, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.287223
/apollo/0405rot/benign/benign_0001.pcd: object id: 4, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.248859
/apollo/0405rot/benign/benign_0001.pcd: object id: 5, x: 32.5186, y: 16.1386, z: -1.03409, dx: 4.28826, dy: 1.90908, dz: 1.72439, yaw: 0.0162833, label: 1, score: 0.209652
/apollo/0405rot/benign/benign_0001.pcd: object id: 6, x: 46.0915, y: 12.699, z: -0.814449, dx: 4.71803, dy: 2.08892, dz: 1.54199, yaw: 3.13438, label: 1, score: 0.20902
/apollo/0405rot/benign/benign_0001.pcd: object id: 7, x: 6.55913, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.158787
/apollo/0405rot/benign/benign_0001.pcd: object id: 8, x: 50.4624, y: 11.5324, z: 1.04912, dx: 4.75091, dy: 1.92716, dz: 1.68434, yaw: -1.55295, label: 1, score: 0.149314
/apollo/0405rot/benign/benign_0001.pcd: object id: 9, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.143079
/apollo/0405rot/benign/benign_0001.pcd: object id: 10, x: 24.1055, y: 1.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.139884
/apollo/0405rot/benign/benign_0001.pcd: object id: 11, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.13367
/apollo/0405rot/benign/benign_0001.pcd: object id: 12, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.0933873
/apollo/0405rot/benign/benign_0001.pcd: object id: 13, x: 31.4193, y: 12.5046, z: 1.493, dx: 4.86128, dy: 1.9045, dz: 1.63378, yaw: 0.0138429, label: 1, score: 0.0840609
/apollo/0405rot/benign/benign_0001.pcd: object id: 14, x: 19.2737, y: 1.22695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -1.53777, label: 4, score: 0.0751831
/apollo/0405rot/benign/benign_0001.pcd: object id: 15, x: 44.319, y: 0.0229908, z: -0.956415, dx: 4.76202, dy: 1.13698, dz: 1.7905, yaw: -1.63842, label: 1, score: 0.0609272
/apollo/0405rot/benign/benign_0001.pcd: object id: 16, x: 24.3494, y: 10.8837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0598773
/apollo/0405rot/benign/benign_0001.pcd: object id: 17, x: 56.5924, y: 18.6932, z: 0.135039, dx: 12.3532, dy: 3.45685, dz: 3.46105, yaw: -3.12551, label: 0, score: 0.0568932
/apollo/0405rot/benign/benign_0001.pcd: object id: 18, x: 20.5954, y: 17.4679, z: 4.1225, dx: 10.7381, dy: 2.8976, dz: 3.28041, yaw: -0.00743645, label: 0, score: 0.0523799
/apollo/0405rot/benign/benign_0001.pcd: object id: 19, x: 30.7375, y: -16.425, z: -0.87965, dx: 7.94487, dy: 10.6834, dz: 3.67763, yaw: 2.82242, label: 3, score: 0.0517766
/apollo/0405rot/benign/benign_0001.pcd: object id: 20, x: 44.5656, y: -16.1215, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0468476
/apollo/0405rot/benign/benign_0001.pcd: object id: 21, x: 61.3387, y: 11.1699, z: -0.954162, dx: 12.7599, dy: 1.93821, dz: 1.76716, yaw: 3.08399, label: 1, score: 0.0406944
/apollo/0405rot/benign/benign_0001.pcd: object id: 22, x: 37.9609, y: -7.78389, z: 0.104859, dx: 7.04798, dy: 3.21001, dz: 3.12477, yaw: 0.0160812, label: 2, score: 0.039844
/apollo/0405rot/benign/benign_0001.pcd: object id: 23, x: 21.5106, y: 28.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: -0.00383252, label: 0, score: 0.0386685
/apollo/0405rot/benign/benign_0001.pcd: object id: 24, x: 20.29, y: 9.66334, z: -1.30805, dx: 6.95177, dy: 2.49266, dz: 1.0468, yaw: -1.63581, label: 4, score: 0.0341295
/apollo/0405rot/benign/benign_0001.pcd: object id: 25, x: 12.6579, y: -11.0053, z: -0.379908, dx: 6.74632, dy: 2.72762, dz: 2.81507, yaw: -1.58422, label: 3, score: 0.0309879
/apollo/0405rot/benign/benign_0001.pcd: object id: 26, x: 40.6693, y: -0.340566, z: -0.831372, dx: 4.40595, dy: 1.9634, dz: 1.60778, yaw: 1.58701, label: 1, score: 0.0304433
/apollo/0405rot/benign/benign_0001.pcd: object id: 27, x: 12.9668, y: -17.3335, z: -0.799237, dx: 2.33773, dy: 0.790899, dz: 1.55519, yaw: -0.154238, label: 6, score: 0.0277374
/apollo/0405rot/benign/benign_0001.pcd: object id: 28, x: 33.1055, y: 7.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0271791
/apollo/0405rot/benign/benign_0001.pcd: object id: 29, x: 30.2912, y: 7.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 0.215109, label: 4, score: 0.025079
/apollo/0405rot/benign/benign_0001.pcd: object id: 30, x: 95.3237, y: 14.3848, z: 0.112171, dx: 11.193, dy: 3.27117, dz: 3.36516, yaw: 0.000793759, label: 0, score: 0.0218005
/apollo/0405rot/benign/benign_0001.pcd: object id: 31, x: 15.5276, y: 1.84147, z: -0.71609, dx: 2.02977, dy: 0.712972, dz: 1.40252, yaw: -3.10366, label: 6, score: 0.0216021
/apollo/0405rot/benign/benign_0001.pcd: object id: 32, x: 39.0761, y: 15.8561, z: -0.881627, dx: 4.47365, dy: 2.20266, dz: 1.73223, yaw: 3.11595, label: 1, score: 0.0204198
/apollo/0405rot/benign/benign_0001.pcd: object id: 33, x: 65.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0203664
/apollo/0405rot/benign/benign_0001.pcd: object id: 34, x: 16.5064, y: -1.93315, z: -0.0230016, dx: 6.25515, dy: 2.97878, dz: 3.13914, yaw: -0.00383252, label: 2, score: 0.0185662
/apollo/0405rot/benign/benign_0001.pcd: object id: 35, x: 38.2235, y: 0.788056, z: 0.346166, dx: 0.723591, dy: 0.544933, dz: 1.81877, yaw: -1.98074, label: 7, score: 0.0178996
/apollo/0405rot/benign/benign_0001.pcd: object id: 36, x: 60.3006, y: -1.90654, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.017187
/apollo/0405rot/benign/benign_0001.pcd: object id: 37, x: 54.2311, y: -4.91948, z: -3.08273, dx: 4.47855, dy: 1.95449, dz: 6.08888, yaw: 3.01236, label: 1, score: 0.0170329
/apollo/0405rot/benign/benign_0001.pcd: object id: 38, x: 68.0652, y: 4.05888, z: 0.0685363, dx: 6.87198, dy: 3.07426, dz: 3.14571, yaw: -1.55881, label: 2, score: 0.0137117
/apollo/0405rot/benign/benign_0001.pcd: object id: 39, x: 65.0245, y: -8.62481, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: 3.13258, label: 0, score: 0.0112824
/apollo/0405rot/benign/benign_0418.pcd: object id: 0, x: 28.5425, y: -11.1652, z: -0.385753, dx: 6.26397, dy: 2.23778, dz: 2.36442, yaw: 0.00632555, label: 3, score: 0.908747
/apollo/0405rot/benign/benign_0418.pcd: object id: 1, x: 27.5114, y: -15.3877, z: 2.89971, dx: 6.68227, dy: 2.40632, dz: 2.64589, yaw: -0.0330393, label: 3, score: 0.905259
/apollo/0405rot/benign/benign_0418.pcd: object id: 2, x: 42.4544, y: 24.6481, z: 4.21393, dx: 11.515, dy: 2.94331, dz: 3.39291, yaw: 1.45096, label: 0, score: 0.886026
/apollo/0405rot/benign/benign_0418.pcd: object id: 3, x: 50.4637, y: 8.83312, z: 0.314189, dx: 6.70402, dy: 2.57211, dz: 2.29195, yaw: -0.220156, label: 3, score: 0.82561
/apollo/0405rot/benign/benign_0418.pcd: object id: 4, x: 47.3056, y: -15.2527, z: -0.305879, dx: 7.22222, dy: 2.62896, dz: 2.62392, yaw: -3.13037, label: 3, score: 0.623012
/apollo/0405rot/benign/benign_0418.pcd: object id: 5, x: 76.9914, y: 22.4215, z: 0.0934846, dx: 12.0559, dy: 3.31218, dz: 3.4606, yaw: 1.58119, label: 0, score: 0.586538
/apollo/0405rot/benign/benign_0418.pcd: object id: 6, x: 5.54962, y: 8.74673, z: -0.761384, dx: 4.30791, dy: 1.64144, dz: 1.38709, yaw: 1.75018, label: 1, score: 0.560868
/apollo/0405rot/benign/benign_0418.pcd: object id: 7, x: -0.399319, y: 7.67878, z: -0.805908, dx: 4.74923, dy: 1.98604, dz: 1.60051, yaw: 1.57484, label: 1, score: 0.403448
/apollo/0405rot/benign/benign_0418.pcd: object id: 8, x: 15.4597, y: 3.36311, z: -0.863134, dx: 0.785841, dy: 0.942782, dz: 1.97139, yaw: -1.35569, label: 7, score: 0.310808
/apollo/0405rot/benign/benign_0418.pcd: object id: 9, x: 59.5292, y: -9.21008, z: -0.0863949, dx: 10.5548, dy: 2.75843, dz: 3.32515, yaw: 3.13102, label: 0, score: 0.236392
/apollo/0405rot/benign/benign_0418.pcd: object id: 10, x: 68.6623, y: 10.0425, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.173712
/apollo/0405rot/benign/benign_0418.pcd: object id: 11, x: 15.5066, y: -10.717, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.13264
/apollo/0405rot/benign/benign_0418.pcd: object id: 12, x: 2.72654, y: 7.007, z: -1.09385, dx: 2.27393, dy: 1.08396, dz: 1.61979, yaw: 1.78591, label: 6, score: 0.108003
/apollo/0405rot/benign/benign_0418.pcd: object id: 13, x: 21.8494, y: 11.3837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -0.08869, label: 4, score: 0.105582
/apollo/0405rot/benign/benign_0418.pcd: object id: 14, x: 13.2885, y: 1.9956, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: -1.65949, label: 7, score: 0.0988564
/apollo/0405rot/benign/benign_0418.pcd: object id: 15, x: 22.2265, y: 2.007, z: -1.09385, dx: 2.27393, dy: 1.08396, dz: 1.61979, yaw: -2.92648, label: 6, score: 0.0913341
/apollo/0405rot/benign/benign_0418.pcd: object id: 16, x: 36.9043, y: -8.40032, z: -0.426312, dx: 6.97918, dy: 2.42265, dz: 2.74125, yaw: -3.12964, label: 3, score: 0.0908373
/apollo/0405rot/benign/benign_0418.pcd: object id: 17, x: 15.5504, y: 1.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: -1.59909, label: 7, score: 0.0907354
/apollo/0405rot/benign/benign_0418.pcd: object id: 18, x: 4.65605, y: 1.25384, z: 0.232326, dx: 0.733191, dy: 0.548818, dz: 1.87813, yaw: 1.24153, label: 7, score: 0.0883238
/apollo/0405rot/benign/benign_0418.pcd: object id: 19, x: 14.5618, y: -17.519, z: 2.94687, dx: 6.47473, dy: 2.41957, dz: 2.57778, yaw: -0.00842541, label: 3, score: 0.0829359
/apollo/0405rot/benign/benign_0418.pcd: object id: 20, x: 79.7294, y: 6.56732, z: -2.64962, dx: 6.74403, dy: 2.25784, dz: 6.04919, yaw: -1.89588, label: 3, score: 0.0799014
/apollo/0405rot/benign/benign_0418.pcd: object id: 21, x: 10.437, y: 8.68934, z: -1.06655, dx: 4.34592, dy: 1.96347, dz: 1.79718, yaw: 1.56453, label: 1, score: 0.0711759
/apollo/0405rot/benign/benign_0418.pcd: object id: 22, x: 16.7912, y: 14.5419, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0503837
/apollo/0405rot/benign/benign_0418.pcd: object id: 23, x: 26.2047, y: 1.98654, z: -0.542484, dx: 2.20726, dy: 1.33098, dz: 1.37117, yaw: -0.0282976, label: 6, score: 0.0480276
/apollo/0405rot/benign/benign_0418.pcd: object id: 24, x: 53.4574, y: 20.4911, z: -0.331702, dx: 10.736, dy: 3.01556, dz: 3.84818, yaw: 3.10514, label: 0, score: 0.0423982
/apollo/0405rot/benign/benign_0418.pcd: object id: 25, x: 4.84937, y: 4.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0413031
/apollo/0405rot/benign/benign_0418.pcd: object id: 26, x: 23.5149, y: -1.3026, z: -0.00396919, dx: 6.26188, dy: 2.88327, dz: 3.09967, yaw: -0.00511187, label: 2, score: 0.0365812
/apollo/0405rot/benign/benign_0418.pcd: object id: 27, x: 17.4456, y: 7.04268, z: -0.883845, dx: 5.0475, dy: 2.20206, dz: 1.75119, yaw: -1.58105, label: 1, score: 0.0333771
/apollo/0405rot/benign/benign_0418.pcd: object id: 28, x: -6.74464, y: 7.70747, z: -0.315325, dx: 6.95591, dy: 2.47698, dz: 2.78334, yaw: -1.5511, label: 3, score: 0.0263131
/apollo/0405rot/benign/benign_0418.pcd: object id: 29, x: 37.6343, y: -16.7603, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.0250696
/apollo/0405rot/benign/benign_0418.pcd: object id: 30, x: 37.6343, y: 4.23968, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.0233937
/apollo/0405rot/benign/benign_0418.pcd: object id: 31, x: 91.5924, y: -9.3068, z: 0.135039, dx: 12.3532, dy: 3.45685, dz: 3.46105, yaw: -3.12551, label: 0, score: 0.0217687
/apollo/0405rot/benign/benign_0418.pcd: object id: 32, x: 4.50458, y: -3.76811, z: -0.90671, dx: 4.51452, dy: 2.1275, dz: 1.72601, yaw: -0.00383252, label: 1, score: 0.0210013
/apollo/0405rot/benign/benign_0418.pcd: object id: 33, x: 48.02, y: -8.97474, z: -0.00689137, dx: 6.73764, dy: 3.04445, dz: 3.19823, yaw: -0.00901478, label: 2, score: 0.0209554
/apollo/0405rot/benign/benign_0418.pcd: object id: 34, x: 35.4131, y: -2.91869, z: -0.364141, dx: 2.26538, dy: 1.43783, dz: 1.29288, yaw: -0.0322387, label: 6, score: 0.0204369
/apollo/0405rot/benign/benign_0418.pcd: object id: 35, x: 5.24577, y: -9.83316, z: -3.21053, dx: 4.55768, dy: 1.87448, dz: 6.14586, yaw: -1.77944, label: 1, score: 0.0197287
/apollo/0405rot/benign/benign_0418.pcd: object id: 36, x: 47.4736, y: 16.3135, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.0191468
/apollo/0405rot/benign/benign_0418.pcd: object id: 37, x: 14.1248, y: -3.49916, z: -1.07955, dx: 1.99565, dy: 0.583373, dz: 1.31144, yaw: -3.0677, label: 6, score: 0.0190926
/apollo/0405rot/benign/benign_0418.pcd: object id: 38, x: 8.10549, y: 1.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0183544
/apollo/0405rot/benign/benign_0418.pcd: object id: 39, x: 56.5106, y: 0.441803, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: 3.13776, label: 0, score: 0.0162414
/apollo/0405rot/benign/benign_0418.pcd: object id: 40, x: 20.8494, y: 14.3837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0161995
/apollo/0405rot/benign/benign_0418.pcd: object id: 41, x: 34.8494, y: 7.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.014028
/apollo/0405rot/benign/benign_0418.pcd: object id: 42, x: 25.1055, y: 12.5186, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0137267
/apollo/0405rot/benign/benign_0418.pcd: object id: 43, x: 13.6055, y: 7.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0125293
/apollo/0405rot/benign/benign_0418.pcd: object id: 44, x: 43.8494, y: 6.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0116676
/apollo/0405rot/benign/benign_0418.pcd: object id: 45, x: 66.7551, y: 3.2026, z: -0.248825, dx: 6.7281, dy: 2.69386, dz: 2.72795, yaw: 2.32448, label: 3, score: 0.0115476
/apollo/0405rot/benign/benign_0418.pcd: object id: 46, x: 91.4221, y: 4.8902, z: -0.488824, dx: 6.72645, dy: 2.53735, dz: 2.48106, yaw: 2.97622, label: 3, score: 0.0113709
/apollo/0405rot/benign/benign_0418.pcd: object id: 47, x: 37.4347, y: 22.339, z: 3.13338, dx: 7.05153, dy: 2.45814, dz: 2.57184, yaw: 1.45754, label: 3, score: 0.0101501
/apollo/0405rot/benign/benign_0418.pcd: object id: 48, x: 102.742, y: 9.07727, z: -0.248487, dx: 7.25334, dy: 2.76531, dz: 2.74101, yaw: -1.55881, label: 3, score: 0.010029
/apollo/0405rot/benign/benign_0323.pcd: object id: 0, x: 8.49926, y: 8.8883, z: -1.08094, dx: 4.43402, dy: 1.92466, dz: 1.85966, yaw: 1.57285, label: 1, score: 0.99592
/apollo/0405rot/benign/benign_0323.pcd: object id: 1, x: 15.4254, y: 5.78779, z: -0.888144, dx: 4.46173, dy: 1.97623, dz: 1.61103, yaw: 1.56847, label: 1, score: 0.780954
/apollo/0405rot/benign/benign_0323.pcd: object id: 2, x: 39.5831, y: 10.5577, z: -1.22361, dx: 5.38065, dy: 9.11589, dz: 2.27026, yaw: -1.8567, label: 1, score: 0.777366
/apollo/0405rot/benign/benign_0323.pcd: object id: 3, x: 54.3805, y: 10.0945, z: -0.842727, dx: 4.95944, dy: 2.22741, dz: 1.68256, yaw: 1.55927, label: 1, score: 0.726517
/apollo/0405rot/benign/benign_0323.pcd: object id: 4, x: 18.4935, y: 10.7821, z: -0.990289, dx: 4.45398, dy: 1.96963, dz: 1.72857, yaw: 1.57856, label: 1, score: 0.714682
